Date,Store,Category,Sales
2021-01-01,Store_A,Electronics,45230
2021-01-01,Store_A,Clothing,18750
2021-01-01,Store_A,Groceries,62100
2021-01-01,Store_B,Electronics,38900
2021-01-01,Store_B,Clothing,15400
2021-01-01,Store_B,Groceries,55800
2021-02-01,Store_A,Electronics,42100
2021-02-01,Store_A,Clothing,17200
2021-02-01,Store_A,Groceries,58900
2021-02-01,Store_B,Electronics,36500
2021-02-01,Store_B,Clothing,14100
2021-02-01,Store_B,Groceries,52300
2021-03-01,Store_A,Electronics,48700
2021-03-01,Store_A,Clothing,21300
2021-03-01,Store_A,Groceries,65400
2021-03-01,Store_B,Electronics,41200
2021-03-01,Store_B,Clothing,17800
2021-03-01,Store_B,Groceries,58700
2021-04-01,Store_A,Electronics,51200
2021-04-01,Store_A,Clothing,23400
2021-04-01,Store_A,Groceries,68900
2021-04-01,Store_B,Electronics,43600
2021-04-01,Store_B,Clothing,19200
2021-04-01,Store_B,Groceries,61200
2021-05-01,Store_A,Electronics,54800
2021-05-01,Store_A,Clothing,26100
2021-05-01,Store_A,Groceries,72300
2021-05-01,Store_B,Electronics,46900
2021-05-01,Store_B,Clothing,21700
2021-05-01,Store_B,Groceries,64500
2021-06-01,Store_A,Electronics,58300
2021-06-01,Store_A,Clothing,28900
2021-06-01,Store_A,Groceries,75100
2021-06-01,Store_B,Electronics,49800
2021-06-01,Store_B,Clothing,24200
2021-06-01,Store_B,Groceries,67800
2021-07-01,Store_A,Electronics,61200
2021-07-01,Store_A,Clothing,31500
2021-07-01,Store_A,Groceries,78400
2021-07-01,Store_B,Electronics,52300
2021-07-01,Store_B,Clothing,26100
2021-07-01,Store_B,Groceries,70200
2021-08-01,Store_A,Electronics,63700
2021-08-01,Store_A,Clothing,33200
2021-08-01,Store_A,Groceries,80100
2021-08-01,Store_B,Electronics,54100
2021-08-01,Store_B,Clothing,27800
2021-08-01,Store_B,Groceries,72500
2021-09-01,Store_A,Electronics,59800
2021-09-01,Store_A,Clothing,29700
2021-09-01,Store_A,Groceries,76900
2021-09-01,Store_B,Electronics,51000
2021-09-01,Store_B,Clothing,24900
2021-09-01,Store_B,Groceries,68800
2021-10-01,Store_A,Electronics,62500
2021-10-01,Store_A,Clothing,32100
2021-10-01,Store_A,Groceries,79200
